Wait,0
Random,1
RandomInt,2
GetCharacterByName,3
AddCharacter,6
DeleteCharacter,7
ActivateCharacter,8
DeactivateCharacter,9
RunScript,11
RunScriptEx,12
MakePoint,13
BeginSafeBlock,17
EndSafeBlock,18
PlayAnimEx,19
SetStatus,26
SetExperience,34
SetExperienceString,35
GetPositionOfCharacter,50
SayWithoutSuspend,66
SayAmbient,68
SayCutsceneCharacter,72
PlayerSay,76
TerminateMotion,80
IsCharacterDead,86
PointAtLocation,88
RunGameScript,95
RunGameScriptEx,96
SetActionableRange,107
GetDistanceFromCharacterToCharacter,111
SetVoiceRange,112
StopAllScripts,116
StopAllAnimations,117
DoesCharacterExist,134
DoesCharacterExistEx,135
IsCharacterAliveAndActive,154
D_Message,206
D_SetGlobalFloat,207
D_SetGlobalInt,208
D_GetGlobalFloat,210
D_GetGlobalInt,211
D_GetGlobalPoint,213
D_CancelSubtitle,228
D_GenerateAiEvent,236
D_PlayKfAnimation,237
D_RunGameScript,241
D_GenerateEvent,244
D_AddResumeEvent,245
D_RemoveResumeEvent,246
D_WaitForResume,248
D_SetDoorOpen,249
D_SetDoorLocked,256
D_PlaySoundPositional,262
D_PlaySoundAmbient,265
D_StopSound,266
D_GetCurrentLevel,280
D_FadeScreen,333
D_ForceEffect,288
D_PointSubtract,304
D_FireBullet,305
D_StopDobCutScene,320
D_SetDoorBoltLock,326
D_SetSkipCutScene,644
D_EndSoundGroup,673
D_StopSoundsInGroup,674
D_ClearSoundGroup,675
StopScript,38
D_StopTimeCompression,678
D_ReleaseEffect,289
D_SetInputMode,624
D_DisableInterface,600
D_JournalAddEntry,657
D_JournalEntryDisplaySuspend,654
D_IncrementMythosScore,734
D_LoadLevel,260
GetExperience,31
SetStatusInt,28
SetExperienceInt,36
AddWeapon,40
SelectWeapon,41
SetEventResponse,49
D_AppendToString,477
D_SetStaticPhysicsCollidable,379
D_RestorePlayerCamera,715
D_DobPickUpShow,541
D_AddToInventory,535
D_JournalEntryRead,656
GetPositionOfCharacterHead,51
D_EnableActionNode,491
D_EnablePlanarTrigger,350
D_MusicPlayBase,525
D_PlaySoundAmbientFade,528
D_PlayerArmsAndCameraPlay,664
D_StopGameScript,395
D_CullCutScene,319
D_EnableVisibilityTrigger,357
D_SetDoorAutoClose,257
D_KillScriptTimer,359
D_SetScriptTimer,358
D_PlayerWatchNpc,269
D_EnablePhysics,381
D_EnableFallingDamage,372
D_PlayerMoveExt,448
D_PlayerReleaseWatch,270
D_PlayerUnlock,231
D_PsSetActive,625
D_PlayCameraShake,513
D_SetPlayerDeepOneMode,649
D_EnableRoomSoundsImmediate,591
D_StartSoundGroup,672
D_EnablePlayerFootsteps,706
D_EnableAttractMode,584
D_SetStaminaRateOfChangeModifier,669
D_CreateGlobalIntArray,427
D_PopulateGlobalIntArray,542
D_SetGlobalIntPersistent,692
D_SetGlobalPoint,209
D_EnableDebugger,414
D_SetScreenColour,334
D_SetLevelName,314
D_EnableSanityLoss,410
D_SetSanityLossScale,411
D_EnableStaminaLoss,382
D_EnableGroundFog,402
SetStatusString,27
TeleportToPosition,21
MoveToPositionForPreCannedAnimation,101
PlayPreCannedAnimationWithoutSuspend,92
D_GetGlobalPointArrayEntry,424
PlayPreCannedAnimation,91
Kill,48
D_EnableInsanityShock,351
SayWithoutSuspendOverrideSubtitles,67
D_WaitUntilCutSceneFrame,447
Exit,20
